63,Trial,Cond,Block,ImageFiles,Labels,Cues
63,1,1,1,O_Image_79.bmp,Remote Control,NaN
63,2,1,1,F_Image_6.bmp,Brad Pitt,NaN
63,3,1,1,S_Lure_109.bmp,Eiffel Tower,NaN
63,4,1,1,O_Image_90.bmp,Telephone,NaN
63,5,1,1,F_Image_33.bmp,Mother Teresa,NaN
63,6,1,1,F_Image_13.bmp,Elton John,NaN
63,7,1,1,F_Image_31.bmp,Michael Jackson,NaN
63,8,1,1,O_Lure_89.bmp,Teddybear,NaN
63,9,1,1,S_Image_131.bmp,Rapa Nui,NaN
63,10,1,1,F_Image_16.bmp,George Bush,NaN
63,11,1,1,F_Image_46.bmp,Wayne Rooney,NaN
63,12,1,1,F_Image_22.bmp,Judi Dench,NaN
63,13,1,1,F_Image_23.bmp,Julia Roberts,NaN
63,14,1,1,F_Lure_45.bmp,Tony Blair,NaN
63,15,1,1,F_Lure_31.bmp,Michael Jackson,NaN
63,16,1,1,F_Lure_12.bmp,David Beckham,NaN
63,17,1,1,S_Lure_102.bmp,Ayers Rock,NaN
63,18,1,1,O_Image_95.bmp,Wheelchair,NaN
63,19,1,1,S_Lure_131.bmp,Rapa Nui,NaN
63,20,1,1,F_Image_19.bmp,James Dean,NaN
63,21,1,1,O_Image_61.bmp,Football,NaN
63,22,1,1,O_Image_55.bmp,Binoculars,NaN
63,23,1,1,S_Image_140.bmp,Taj Mahal,NaN
63,24,1,1,O_Lure_49.bmp,Anchor,NaN
63,25,1,1,S_Lure_111.bmp,Gizeh Pyramids,NaN
63,26,1,1,O_Lure_65.bmp,GrandPiano,NaN
63,27,1,1,O_Lure_91.bmp,Torch,NaN
63,28,1,1,S_Lure_130.bmp,Potala Palace,NaN
63,29,1,1,S_Lure_128.bmp,Notre Dame,NaN
63,30,1,1,O_Image_86.bmp,Soother,NaN
63,31,1,1,S_Image_113.bmp,Grand Canyon,NaN
63,32,1,1,S_Lure_144.bmp,White House,NaN
63,33,1,1,F_Image_10.bmp,Dalai Lama,NaN
63,34,1,1,O_Lure_50.bmp,Barbecue,NaN
63,35,1,1,S_Image_138.bmp,Stonehenge,NaN
63,36,1,1,S_Image_133.bmp,Rialto Bridge,NaN
63,37,1,1,S_Lure_97.bmp,Akropolis,NaN
63,38,1,1,O_Lure_75.bmp,Necklace,NaN
63,39,1,1,O_Image_76.bmp,Pillows,NaN
63,40,1,1,S_Lure_126.bmp,Neu schwanstein Castle,NaN
63,41,1,1,O_Lure_63.bmp,Globe,NaN
63,42,1,1,O_Lure_58.bmp,Canoe,NaN
63,43,1,1,S_Image_107.bmp,Colosseum,NaN
63,44,1,1,S_Image_98.bmp,Alcatraz,NaN
63,45,1,1,S_Lure_118.bmp,Leaning Tower,NaN
63,46,1,1,S_Image_128.bmp,Notre Dame,NaN
63,47,1,1,O_Image_85.bmp,Sock,NaN
63,48,1,1,S_Lure_137.bmp,Statue Of Liberty,NaN
63,49,1,1,S_Image_118.bmp,Leaning Tower,NaN
63,50,1,1,S_Lure_114.bmp,Great Wall,NaN
63,51,1,1,O_Lure_90.bmp,Telephone,NaN
63,52,1,1,F_Lure_11.bmp,Daniel Radcliffe,NaN
63,53,1,1,O_Lure_73.bmp,Microscope,NaN
63,54,1,1,O_Image_93.bmp,Umbrella,NaN
63,55,1,1,O_Lure_85.bmp,Sock,NaN
63,56,1,1,S_Image_122.bmp,Mont Saint Michel,NaN
63,57,1,1,S_Image_129.bmp,Petra,NaN
63,58,1,1,F_Lure_35.bmp,Nikola Sarkozy,NaN
63,59,1,1,F_Image_25.bmp,Leonardo DiCaprio,NaN
63,60,1,1,F_Image_7.bmp,Britney Spears,NaN
63,61,1,1,S_Image_108.bmp,Dover Cliffs,NaN
63,62,1,1,S_Image_126.bmp,Neu schwanstein Castle,NaN
63,63,1,1,S_Lure_119.bmp,Louvre,NaN
63,64,1,1,F_Lure_32.bmp,Mick Jagger,NaN
63,65,1,1,F_Image_32.bmp,Mick Jagger,NaN
63,66,1,1,S_Image_103.bmp,Big Ben,NaN
63,67,1,1,S_Image_120.bmp,Machu Picchu,NaN
63,68,1,1,F_Image_18.bmp,Jack Nicholson,NaN
63,69,1,1,O_Image_56.bmp,Broom,NaN
63,70,1,1,F_Lure_15.bmp,Fidel Castro,NaN
63,71,1,1,F_Image_9.bmp,Charlie Chaplin,NaN
63,72,1,1,S_Image_134.bmp,Sagrada Familia,NaN
63,73,1,1,F_Image_5.bmp,Bill Clinton,NaN
63,74,1,1,S_Lure_106.bmp,Christ The Redeemer,NaN
63,75,1,1,S_Image_109.bmp,Eiffel Tower,NaN
63,76,1,1,F_Image_48.bmp,Will Smith,NaN
63,77,1,1,S_Image_135.bmp,Sahara Desert,NaN
63,78,1,1,F_Lure_27.bmp,Mahadma Gandhi,NaN
63,79,1,1,F_Lure_38.bmp,Queen Elisabeth,NaN
63,80,1,1,O_Lure_96.bmp,Wineglass,NaN
63,81,1,1,O_Lure_68.bmp,Hat,NaN
63,82,1,1,F_Lure_2.bmp,Amy Winehouse,NaN
63,83,1,1,O_Lure_64.bmp,Goggles,NaN
63,84,1,1,F_Lure_20.bmp,Jennifer Lopez,NaN
63,85,1,1,O_Image_62.bmp,FryingPan,NaN
63,86,1,1,F_Lure_46.bmp,Wayne Rooney,NaN
63,87,1,1,F_Lure_4.bmp,Barack Obama,NaN
63,88,1,1,F_Image_34.bmp,Nelson Mandela,NaN
63,89,1,1,O_Image_52.bmp,Bed,NaN
63,90,1,1,S_Lure_141.bmp,Time Square,NaN
63,91,1,1,O_Lure_87.bmp,Stapler,NaN
63,92,1,1,O_Lure_53.bmp,Belt,NaN
63,93,1,1,O_Image_80.bmp,Rope,NaN
63,94,1,1,S_Image_124.bmp,Mount Fuji,NaN
63,95,1,1,S_Lure_138.bmp,Stonehenge,NaN
63,96,1,1,F_Lure_3.bmp,Angela Merkel,NaN
63,97,1,1,F_Lure_42.bmp,Scarlett Johansson,NaN
63,98,1,1,O_Lure_61.bmp,Football,NaN
63,99,1,1,S_Image_139.bmp,Sydney Opera,NaN
63,100,1,1,O_Lure_82.bmp,Scissors,NaN
63,101,1,1,F_Image_20.bmp,Jennifer Lopez,NaN
63,102,1,1,O_Image_68.bmp,Hat,NaN
63,103,1,1,O_Image_82.bmp,Scissors,NaN
63,104,1,1,O_Image_57.bmp,Brush,NaN
63,105,1,1,O_Image_49.bmp,Anchor,NaN
63,106,1,1,S_Image_119.bmp,Louvre,NaN
63,107,1,1,F_Lure_23.bmp,Julia Roberts,NaN
63,108,1,1,F_Image_26.bmp,Madonna,NaN
63,109,1,1,O_Lure_94.bmp,Watch,NaN
63,110,1,1,O_Lure_71.bmp,Ladder,NaN
63,111,1,1,F_Image_42.bmp,Scarlett Johansson,NaN
63,112,1,1,O_Image_64.bmp,Goggles,NaN
63,113,1,1,S_Image_111.bmp,Gizeh Pyramids,NaN
63,114,1,1,S_Image_99.bmp,Alhambra,NaN
63,115,1,1,O_Lure_74.bmp,Mirror,NaN
63,116,1,1,O_Image_51.bmp,Basket,NaN
63,117,1,1,O_Lure_76.bmp,Pillows,NaN
63,118,1,1,F_Image_28.bmp,Margaret Thatcher,NaN
63,119,1,1,S_Lure_105.bmp,Chichen Itza,NaN
63,120,1,1,F_Image_4.bmp,Barack Obama,NaN
63,121,1,1,F_Lure_19.bmp,James Dean,NaN
63,122,1,1,F_Lure_13.bmp,Elton John,NaN
63,123,1,1,O_Lure_77.bmp,Radio,NaN
63,124,1,1,F_Image_14.bmp,Elvis Presley,NaN
63,125,1,1,O_Image_67.bmp,Hammock,NaN
63,126,1,1,O_Image_72.bmp,Lightbulb,NaN
63,127,1,1,O_Lure_81.bmp,Scale,NaN
63,128,1,1,F_Lure_18.bmp,Jack Nicholson,NaN
63,129,1,1,O_Lure_56.bmp,Broom,NaN
63,130,1,1,F_Image_36.bmp,Penelope Cruz,NaN
63,131,1,1,O_Image_88.bmp,Suitcase,NaN
63,132,1,1,O_Lure_80.bmp,Rope,NaN
63,133,1,1,S_Image_143.bmp,Versailles,NaN
63,134,1,1,S_Image_101.bmp,Atomium,NaN
63,135,1,1,O_Lure_83.bmp,Shoe,NaN
63,136,1,1,F_Image_11.bmp,Daniel Radcliffe,NaN
63,137,1,1,O_Lure_95.bmp,Wheelchair,NaN
63,138,1,1,S_Image_116.bmp,Hollywood Sign,NaN
63,139,1,1,O_Image_54.bmp,Bicycle,NaN
63,140,1,1,O_Image_89.bmp,Teddybear,NaN
63,141,1,1,F_Lure_34.bmp,Nelson Mandela,NaN
63,142,1,1,F_Lure_33.bmp,Mother Teresa,NaN
63,143,1,1,O_Lure_59.bmp,Fan,NaN
63,144,1,1,O_Lure_66.bmp,Guitar,NaN
63,145,1,1,F_Image_29.bmp,Marilyn Monroe,NaN
63,146,1,1,O_Image_96.bmp,Wineglass,NaN
63,147,1,1,S_Lure_123.bmp,Mount Everest,NaN
63,148,1,1,S_Image_102.bmp,Ayers Rock,NaN
63,149,1,1,S_Image_137.bmp,Statue Of Liberty,NaN
63,150,1,1,O_Image_59.bmp,Fan,NaN
63,151,1,1,S_Lure_116.bmp,Hollywood Sign,NaN
63,152,1,1,O_Lure_88.bmp,Suitcase,NaN
63,153,1,1,O_Image_91.bmp,Torch,NaN
63,154,1,1,S_Lure_139.bmp,Sydney Opera,NaN
63,155,1,1,S_Lure_120.bmp,Machu Picchu,NaN
63,156,1,1,S_Image_112.bmp,Golden Gate Bridge,NaN
63,157,1,1,F_Lure_48.bmp,Will Smith,NaN
63,158,1,1,S_Lure_121.bmp,Mecca,NaN
63,159,1,1,S_Image_132.bmp,Red Square,NaN
63,160,1,1,O_Lure_69.bmp,Headphones,NaN
63,161,1,1,F_Image_21.bmp,John Lennon,NaN
63,162,1,1,S_Image_136.bmp,Sistine Chapel,NaN
63,163,1,1,F_Lure_10.bmp,Dalai Lama,NaN
63,164,1,1,S_Lure_100.bmp,Angkor Wat,NaN
63,165,1,1,O_Lure_57.bmp,Brush,NaN
63,166,1,1,S_Image_144.bmp,White House,NaN
63,167,1,1,F_Lure_8.bmp,Cameron Diaz,NaN
63,168,1,1,F_Lure_37.bmp,Pierce Brosnan,NaN
63,169,1,1,F_Lure_43.bmp,Tom Cruise,NaN
63,170,1,1,F_Lure_29.bmp,Marilyn Monroe,NaN
63,171,1,1,F_Image_37.bmp,Pierce Brosnan,NaN
63,172,1,1,S_Lure_104.bmp,Brandenburg Gate,NaN
63,173,1,1,S_Lure_117.bmp,Kings College,NaN
63,174,1,1,F_Image_27.bmp,Mahadma Gandhi,NaN
63,175,1,1,S_Lure_103.bmp,Big Ben,NaN
63,176,1,1,O_Image_70.bmp,Key,NaN
63,177,1,1,O_Lure_70.bmp,Key,NaN
63,178,1,1,O_Lure_72.bmp,Lightbulb,NaN
63,179,1,1,F_Image_47.bmp,Whoopi Goldberg,NaN
63,180,1,1,O_Image_75.bmp,Necklace,NaN
63,181,1,1,O_Image_94.bmp,Watch,NaN
63,182,1,1,F_Image_41.bmp,Rod Steward,NaN
